prod_path,WELL,UWI,DEPTH_REFERENCE_ID,Reference Point,local_path,BOREHOLE_NAME,ENO,COUNTRY,STATE,ELEVATION_VALUE,INPUT_UNCERTAINTY_Z,ELEVATION_UOM,ELEVATION_DATUM,ELEVATION_DATUM_CONFIDENCE,DEPTH_REFERENCE_TYPE,DEPTH_REFERENCE_DATUM,DEPTH_REFERENCE_HEIGHT,DEPTH_REFERENCE_UOM,ALTERNATE_NAMES,LOCATION_METHOD,GDA94_LONGITUDE,GDA94_LATITUDE,DEPTH_REFERENCE_TYPE_ID,Reference_datum_height_(mAGL),ground_elevation_(mAHD),GDA2020_longitude,GDA2020_latitude,projected_crs,easting,northing
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Alice_Springs\RN019678\RN019678_ind_down.LAS,RN019678,636301,5,top of casing,,RN019678,636301,AUS,NT,505.0,10.0,m,Australian Height Datum,known,top of casing,ground level,875.0,mm,,GPS observation,134.0731946,-23.8667061,5,0.875,505.0,134.07320289486688,-23.866692349873826,GDA94 / MGA zone 53,405634.000703935,7360221.9971113615
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\West_Davenport\RN019680_SSC18-54\RN019680_ind_down.LAS,RN019680,641106,5,top of casing,,RN019680,641106,AUS,NT,396.757,0.05,m,Australian Height Datum,known,top of casing,ground level,0.69,m,SSC18-54,GPS observation,134.535764,-21.320953,5,0.69,396.757,134.5357723179113,-21.32093924169031,GDA94 / MGA zone 53,451856.0074335304,7642260.024974303
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN020614\RN020614_Induction_Down.LAS,RN020614,636291,5,top of casing,,RN020614,636291,AUS,NT,43.8,10.0,m,Australian Height Datum,known,top of casing,ground level,0.81,m,,GPS observation,131.189249,-13.835771,5,0.81,43.8,131.18925768209718,-13.835757132615493,GDA94 / MGA zone 52,736636.9737465885,8469354.970575318
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN020967\RN020967_Induction_Down.LAS,RN020967,636298,5,top of casing,,RN020967,636298,AUS,NT,31.9,10.0,m,Australian Height Datum,known,top of casing,ground level,0.6,m,,GPS observation,131.1781105,-12.5254228,5,0.6,31.9,131.17811919374998,-12.525408922634341,GDA94 / MGA zone 52,736690.0052245504,8614368.999320796
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN021012\RN021012_Induction_Down.LAS,RN021012,636276,10,top of casing protector,,RN021012,636276,AUS,NT,32.4,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.79,m,,GPS observation,131.1228405,-12.4988703,10,0.79,32.4,131.12284919656392,-12.498856421995814,GDA94 / MGA zone 52,730705.0022866079,8617356.004063915
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN021396\RN021396_Induction_Down.LAS,RN021396,636271,3,unknown,,RN021396,636271,AUS,NT,29.1,10.0,m,Australian Height Datum,known,ground surface,ground level,0.0,m,,GPS observation,131.1627628,-12.431822,3,0.0,29.1,131.162771495244,-12.43180812180275,GDA94 / MGA zone 52,735106.0001288821,8624740.000586633
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN021717\RN021717_Induction_Down.LAS,RN021717,636288,10,top of casing protector,,RN021717,636288,AUS,NT,74.7,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.53,m,,GPS observation,131.3058818,-13.9737672,10,0.53,74.7,131.30589047466023,-13.973753334643396,GDA94 / MGA zone 52,749101.9997808094,8453964.002708806
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN021762\RN021762_Induction_Down.LAS,RN021762,636261,10,top of casing protector,,RN021762,636261,AUS,NT,23.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.69,m,,GPS observation,131.1080736,-12.45285,10,0.69,23.0,131.1080822976251,-12.45283612153297,GDA94 / MGA zone 52,729140.0017186208,8622460.994993558
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN021765\RN021765_Induction_Down.LAS,RN021765,636275,10,top of casing protector,,RN021765,636275,AUS,NT,30.5,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.77,m,,GPS observation,131.1281147,-12.4824891,10,0.77,30.5,131.1281233964491,-12.482475221913019,GDA94 / MGA zone 52,731292.9973764354,8619164.00460546
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN021768\RN021768_Induction_Down.LAS,RN021768,636268,10,top of casing protector,,RN021768,636268,AUS,NT,23.8,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.64,m,,GPS observation,131.124955,-12.448207,10,0.64,23.8,131.12496369687406,-12.448193121628876,GDA94 / MGA zone 52,730979.8243559327,8622960.11883648
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN021769\RN021769_Induction_Down.LAS,RN021769,636262,5,top of casing,,RN021769,636262,AUS,NT,19.6,10.0,m,Australian Height Datum,known,top of casing,ground level,0.93,m,,GPS observation,131.1115706,-12.4486112,5,0.93,19.6,131.11157929749572,-12.448597321527938,GDA94 / MGA zone 52,729523.9985229126,8622926.998448472
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN022060\RN022060_Induction_Down.LAS,RN022060,636259,10,top of casing protector,,RN022060,636259,AUS,NT,20.2,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.46,m,,GPS observation,131.1112854,-12.4485953,10,0.46,20.2,131.1112940975092,-12.448581421525612,GDA94 / MGA zone 52,729492.9989486915,8622929.004267048
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN022063\RN022063_Induction_Down.LAS,RN022063,636260,10,top of casing protector,,RN022063,636260,AUS,NT,23.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.38,m,,GPS observation,131.1080194,-12.4518291,10,0.38,23.0,131.10802809763578,-12.451815221524829,GDA94 / MGA zone 52,729135.0045285649,8622574.004406847
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN022065\RN022065_Induction_Down.LAS,RN022065,636267,10,top of casing protector,,RN022065,636267,AUS,NT,16.7,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.61,m,,GPS observation,131.107896,-12.442466,10,0.61,16.7,131.10790469771646,-12.442452121453018,GDA94 / MGA zone 52,729129.8048888736,8623610.137931598
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN022069\RN022069_Induction_Down.LAS,RN022069,641134,3,unknown,,RN022069,641134,AUS,NT,30.19494,10.0,m,Australian Height Datum,known,ground surface,ground level,0.0,m,70031182,GPS observation,131.128141,-12.4823263,3,0.0,30.19494,131.1281496964492,-12.48231242191199,GDA94 / MGA zone 52,731296.0016644053,8619181.995713154
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN022394\RN022394_Induction_Down.LAS,RN022394,636284,5,top of casing,,RN022394,636284,AUS,NT,111.1,10.0,m,Australian Height Datum,known,top of casing,ground level,0.45,m,,GPS observation,132.2957755,-14.5039366,5,0.45,111.1,132.29578411444675,-14.50392274945808,GDA94 / MGA zone 53,208520.9947968917,8394815.994202588
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN024402\RN024402_Induction_Down.LAS,RN024402,636258,10,top of casing protector,,RN024402,636258,AUS,NT,20.6,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.74,m,,GPS observation,131.1628118,-12.4099335,10,0.74,20.6,131.16282049542204,-12.409919621637354,GDA94 / MGA zone 52,735131.0038255828,8627161.99483056
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN025285\RN025285_Induction_Down.LAS,RN025285,636255,3,unknown,,RN025285,636255,AUS,NT,51.0,10.0,m,Australian Height Datum,known,ground surface,ground level,0.0,m,,GPS observation,131.2747918,-14.0889758,3,0.0,51.0,131.27480047528417,-14.08896193524053,GDA94 / MGA zone 52,745618.9969245091,8441245.99730598
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN025288\RN025288_Induction_Down.LAS,RN025288,628383,10,top of casing protector,,RN025288,628383,AUS,NT,118.0,10.0,m,Australian Height Datum,assumed,top of casing protector,ground level,0.73,m,,"State or NT agency supplied location, method unknown",131.3792053,-14.0106819,10,0.73,118.0,131.37921397038318,-14.010668035574232,GDA94 / MGA zone 52,756986.0032567559,8449800.004514482
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN025420\RN025420_Induction_Down.LAS,RN025420,636270,10,top of casing protector,,RN025420,636270,AUS,NT,6.9,10.0,m,Australian Height Datum,known,top of casing protector,ground level,555.0,mm,,GPS observation,131.1029145,-12.4105493,10,0.555,6.9,131.10292319820337,-12.410535421173062,GDA94 / MGA zone 52,728615.9948368357,8627145.996772204
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN025423\RN025423_Induction_Down.LAS,RN025423,636264,10,top of casing protector,,RN025423,636264,AUS,NT,24.3,10.0,m,Australian Height Datum,known,top of casing protector,ground level,475.0,mm,,GPS observation,131.1627733,-12.4086143,10,0.475,24.3,131.16278199543473,-12.40860042162706,GDA94 / MGA zone 52,735128.0011328985,8627308.002708223
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN028782\RN028782_Conductivity_Down.LAS,RN028782,636286,5,top of casing,,RN028782,636286,AUS,NT,149.9,10.0,m,Australian Height Datum,known,top of casing,ground level,0.4,m,,GPS observation,132.4000499,-14.5013121,5,0.4,149.9,132.40005850866493,-14.501298250825634,GDA94 / MGA zone 53,219763.99992743088,8395236.995077424
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN029425\RN029425_Induction_Down.LAS,RN029425,636274,10,top of casing protector,,RN029425,636274,AUS,NT,34.6,10.0,m,Australian Height Datum,known,top of casing protector,ground level,1.28,m,,GPS observation,131.1649191,-12.5010477,10,1.28,34.6,131.16492779457184,-12.501033822344152,GDA94 / MGA zone 52,735277.9952274363,8617078.000251155
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN029430\RN029430_Induction_Down.LAS,RN029430,636285,5,top of casing,,RN029430,636285,AUS,NT,137.9,10.0,m,Australian Height Datum,known,top of casing,ground level,0.8,m,,GPS observation,132.3511721,-14.550023,5,0.8,137.9,132.35118071070798,-14.550009150540207,GDA94 / MGA zone 53,214554.9961179241,8389783.998481661
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029653\RN029653_induction_down.las,RN029653,626988,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029653/RN029653_induction_down.las,RN029653,626988,AUS,NT,47.9,0.1,m,GPS ellipsoid,known,top of casing protector,ground level,400.0,mm,,GPS differential observation,129.1306419,-15.3631692,10,0.4,,129.13065069234588,-15.363155335977737,GDA94 / MGA zone 52,514021.0049897594,8301501.002593558
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029656\RN029656_induction_down.las,RN029656,626989,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029656/RN029656_induction_down.las,RN029656,626989,AUS,NT,17.65,0.1,m,Australian Height Datum,known,top of casing,ground level,0.5,m,,GPS differential observation,129.0451596,-15.4366151,5,0.5,17.65,129.04516839756002,-15.43660123656991,GDA94 / MGA zone 52,504845.00319444935,8293380.998708293
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029662\RN029662_induction_down.las,RN029662,626991,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029662/RN029662_induction_down.las,RN029662,626991,AUS,NT,18.952,0.1,m,Australian Height Datum,known,top of casing protector,ground level,420.0,mm,,digital elevation model,129.0055006,-15.4845452,10,0.42,18.952,129.00550940001438,-15.484531336954875,GDA94 / MGA zone 52,500590.0029031725,8288080.000620842
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029665\RN029665_induction_down.las,RN029665,626987,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029665/RN029665_induction_down.las,RN029665,626987,AUS,NT,47.0,0.1,m,GPS ellipsoid,known,top of casing protector,ground level,400.0,mm,,GPS differential observation,129.1198192,-15.354496,10,0.4,,129.11982799299176,-15.354482135920978,GDA94 / MGA zone 52,512859.9998889533,8302461.001923683
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029666\RN029666_induction_down.las,RN029666,626990,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029666/RN029666_induction_down.las,RN029666,626990,AUS,NT,44.5,0.1,m,GPS ellipsoid,known,top of casing protector,ground level,340.0,mm,,GPS differential observation,129.169482,-15.3110041,10,0.34,,129.16949078998854,-15.310990235582446,GDA94 / MGA zone 52,518194.00163293566,8307267.995731037
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029933\RN029933_induction_down.las,RN029933,636182,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029933/RN029933_induction_down.las,RN029933,636182,AUS,NT,7.859,0.1,m,Australian Height Datum,known,top of casing,ground level,0.73,m,,digital elevation model,129.3116428,-15.1997411,5,0.73,7.859,129.3116515814985,-15.199727234765504,GDA94 / MGA zone 52,533472.7685654343,8319557.692940696
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN029945\RN029945_induction_down.las,RN029945,636183,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN029945/RN029945_induction_down.las,RN029945,636183,AUS,NT,15.678,0.1,m,Australian Height Datum,known,top of casing protector,ground level,0.59,m,,digital elevation model,129.1897616,-15.4055837,10,0.59,15.678,129.18977038880104,-15.405569836261092,GDA94 / MGA zone 52,520361.85969073296,8296804.888321665
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN030826\RN030826_induction_down_relogged.las,RN030826,626992,10,top of casing protector,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN030826/RN030826_induction_down_relogged.las,RN030826,626992,AUS,NT,28.793,0.1,m,Australian Height Datum,known,top of casing protector,ground level,545.0,mm,,digital elevation model,129.0176497,-15.6088464,10,0.545,28.793,129.01765849940887,-15.608832537839508,GDA94 / MGA zone 52,501891.999111312,8274330.995716752
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN030884\RN030884_induction_down.las,RN030884,636184,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN030884/RN030884_induction_down.las,RN030884,636184,AUS,WA,28.569,0.1,m,Australian Height Datum,known,top of casing,ground level,0.39,m,,digital elevation model,128.9971667,-15.6099527,5,0.39,28.569,128.99717550066612,-15.609938837868773,GDA94 / MGA zone 52,499696.27969466837,8274208.70375977
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2016_las_files_DGRT_system\RN030885\RN030885_conductivity_down.las,RN030885,636185,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2016_las_files_DGRT_system/RN030885/RN030885_conductivity_down.las,RN030885,636185,AUS,WA,28.772,0.1,m,Australian Height Datum,known,top of casing,ground level,0.43,m,,digital elevation model,128.9974353,-15.6102655,5,0.43,28.772,128.99744410065,-15.61025163787074,GDA94 / MGA zone 52,499725.0731351221,8274174.105172338
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN031977\RN031977_Induction_Down.LAS,RN031977,636272,10,top of casing protector,,RN031977,636272,AUS,NT,11.7,10.0,m,Australian Height Datum,known,top of casing protector,ground level,255.0,mm,,GPS observation,131.2114842,-12.4173578,10,0.255,11.7,131.21149289309557,-12.417343922086152,GDA94 / MGA zone 52,740418.0000235941,8626296.99706585
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN032750\RN032750_Induction_Down.LAS,RN032750,636295,5,top of casing,,RN032750,636295,AUS,NT,125.1,10.0,m,Australian Height Datum,known,top of casing,ground level,0.6,m,,GPS observation,131.815206,-14.510977,5,0.6,125.1,131.8152146412065,-14.510963143724554,GDA94 / MGA zone 52,803440.0284686665,8393891.983726725
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN033033\RN033033_Induction_Down.LAS,RN033033,636287,5,top of casing,,RN033033,636287,AUS,NT,68.0,10.0,m,Australian Height Datum,known,top of casing,ground level,425.0,mm,,GPS observation,131.3950231,-14.1336541,5,0.425,68.0,131.3950317683543,-14.133640236644686,GDA94 / MGA zone 52,758557.0019795464,8436172.002028316
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN033035\RN033035_Induction_Down.LAS,RN033035,628382,5,top of casing,,RN033035,628382,AUS,NT,85.0,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.39,m,,"State or NT agency supplied location, method unknown",131.4194086,-14.0721722,5,0.39,85.0,131.41941726762786,-14.072158336405645,GDA94 / MGA zone 52,761261.0031484098,8442949.996235613
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN033039\RN033039_Induction_Down.LAS,RN033039,628381,5,top of casing,,RN033039,628381,AUS,NT,101.9,10.0,m,Australian Height Datum,assumed,top of casing,ground level,465.0,mm,,"State or NT agency supplied location, method unknown",132.0138992,-14.7477172,5,0.465,101.9,132.01390782713304,-14.747703347789129,GDA94 / MGA zone 53,178471.00464144355,8367443.001836214
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN033132\RN033132_Induction_Down.LAS,RN033132,636294,10,top of casing protector,,RN033132,636294,AUS,NT,86.8,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.87,m,,GPS observation,131.9765319,-14.6970427,10,0.87,86.8,131.9765405298891,-14.697028846964594,GDA94 / MGA zone 52,820571.9991016738,8373067.998567514
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN033308\RN033308_Induction_Down.LAS,RN033308,636257,10,top of casing protector,,RN033308,636257,AUS,NT,103.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.5,m,,GPS observation,131.6338375,-14.2624104,10,0.5,103.0,131.6338461540211,-14.262396539924618,GDA94 / MGA zone 52,784192.9958845909,8421642.004624141
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN034364\RN034364_Induction_Down.LAS,RN034364,636256,3,unknown,,RN034364,636256,AUS,NT,46.9,10.0,m,Australian Height Datum,known,ground surface,ground level,0.0,m,,GPS observation,131.2504308,-14.0695337,3,0.0,46.9,131.25043947677537,-14.069519834885647,GDA94 / MGA zone 52,743007.9979022918,8443422.994681148
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN034596\RN034596_Induction_Down.LAS,RN034596,636293,10,top of casing protector,,RN034596,636293,AUS,NT,94.1,10.0,m,Australian Height Datum,known,top of casing protector,ground level,1.5,m,,GPS observation,132.0444005,-14.5980063,10,1.5,94.1,132.04440912729274,-14.597992447019605,GDA94 / MGA zone 53,181540.9999288795,8384063.995077313
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN034679\RN034679_Induction_Down.LAS,RN034679,636266,10,top of casing protector,,RN034679,636266,AUS,NT,23.9,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.32,m,,GPS observation,131.1448236,-12.3667062,10,0.32,23.9,131.14483229661124,-12.366692321167509,GDA94 / MGA zone 52,733213.0025663396,8631960.995027523
\\prod.lan\active\proj\futurex\East_Kimberley\Data\Original\Geophysics\Induction_gamma\2017_tfd_files_GA_ALT_system\RN034821\RN034821_induction_down.las,RN034821,626984,5,top of casing,/home/nsymington/Documents/GA/inductionGamma/EK/2017_tfd_files_GA_ALT_system/RN034821/RN034821_induction_down.las,RN034821,626984,AUS,NT,12.281,0.1,m,Australian Height Datum,known,top of casing,ground level,0.31,m,,digital elevation model,129.1376794,-15.253462,5,0.31,12.281,129.1376881918633,-15.253448135179605,GDA94 / MGA zone 52,514783.996796579,8313634.998518746
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN035864\RN035864_Induction_Down.LAS,RN035864,628380,5,top of casing,,RN035864,628380,AUS,NT,23.9,10.0,m,Australian Height Datum,assumed,top of casing,ground level,505.0,mm,,"State or NT agency supplied location, method unknown",131.0471,-12.4432054,5,0.505,23.9,131.04710870054805,-12.443191520997008,GDA94 / MGA zone 52,722517.9988581324,8623579.998260144
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN035865\RN035865_Induction_Down.LAS,RN035865,628379,3,unknown,,RN035865,628379,AUS,NT,14.9,10.0,m,Australian Height Datum,assumed,ground surface,ground level,0.0,m,,"State or NT agency supplied location, method unknown",131.0513167,-12.4426583,3,0.0,14.9,131.05132540035552,-12.44264442102437,GDA94 / MGA zone 52,722976.9964101536,8623636.997705106
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN035866\RN035866_Induction_Down.LAS,RN035866,636269,10,top of casing protector,,RN035866,636269,AUS,NT,15.5,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.4,m,,GPS observation,131.0921648,-12.4276593,10,0.4,15.5,131.09217349856794,-12.427645421220014,GDA94 / MGA zone 52,727432.0032286573,8625261.99864082
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN036531\RN036531_Induction_Down.LAS,RN036531,628378,5,top of casing,,RN036531,628378,AUS,NT,15.4,10.0,m,Australian Height Datum,assumed,top of casing,ground level,0.46,m,,"State or NT agency supplied location, method unknown",131.0557417,-12.4568773,5,0.46,15.4,131.05575040003856,-12.456863421165034,GDA94 / MGA zone 52,723446.0051201285,8622059.995114261
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN036813\RN036813_Induction_Down.LAS,RN036813,636290,10,top of casing protector,,RN036813,636290,AUS,NT,63.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.42,m,,GPS observation,131.4321596,-14.2302229,10,0.42,63.0,131.43216826539467,-14.230209037714808,GDA94 / MGA zone 52,762456.9960383971,8425441.996038314
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN036815\RN036815_Induction_Down.LAS,RN036815,636289,10,top of casing protector,,RN036815,636289,AUS,NT,78.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,525.0,mm,,GPS observation,131.470757,-14.238156,10,0.525,78.0,131.47076566320442,-14.23814213813736,GDA94 / MGA zone 52,766615.0352234673,8424520.037243055
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037041\RN037041_Induction_Down.LAS,RN037041,636292,10,top of casing protector,,RN037041,636292,AUS,NT,83.0,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.54,m,,GPS observation,131.6827537,-14.5087446,10,0.54,83.0,131.68276234863941,-14.5087307422884,GDA94 / MGA zone 52,789156.9986157417,8394311.00233974
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Daly_River\RN037048\RN037048_Induction_Down.LAS,RN037048,636282,10,top of casing protector,,RN037048,636282,AUS,NT,100.1,10.0,m,Australian Height Datum,known,top of casing protector,ground level,0.45,m,,GPS observation,132.1872295,-14.5220417,10,0.45,100.1,132.18723812026565,-14.522027848201196,GDA94 / MGA zone 53,196837.7574558715,8392670.166301977
\\prod.lan\active\proj\futurex\StuartCorridor\Data\Processed\Geophysics\InductionGamma\From-Data-Original\Induction_and_Gamma_Results\Howard_East\RN037153\RN037153_Induction_Down.LAS,RN037153,536538,10,top of casing protector,,RN037153,536538,AUS,NT,82.0,20.0,m,GPS ellipsoid,assumed,top of casing protector,ground level,0.95,m,20118053004,GPS observation,131.1688005,-12.4047706,10,0.95,,131.1688091951862,-12.404756721645992,GDA94 / MGA zone 52,735787.0003749675,8627727.995204179
