BOREHOLE_NAME,ORIG_LON,ORIG_LAT,ORIG_Z,ORIG_SRID,ENO,ELEVATION_VALUE,INPUT_UNCERTAINTY_Z,ELEVATION_UOM,ELEVATION_DATUM,ELEVATION_DATUM_CONFIDENCE,DEPTH_REFERENCE_TYPE,DEPTH_REFERENCE_DATUM,DEPTH_REFERENCE_HEIGHT,DEPTH_REFERENCE_UOM,ALTERNATE_NAMES,LOCATION_METHOD,GDA94_LONGITUDE,GDA94_LATITUDE,PREFERRED_TD_M,SRID,COORD_REF_SYS_NAME,DEPTH_REFERENCE_TYPE_ID,projected_crs,easting,northing,geographic_crs
RN033033,131.3950231,-14.13365412,113.70652,4326,636287,68,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.3950231,-14.1336541,85,4326,WGS 84,3,GDA94 / MGA zone 52,758557.002,8436172.002,GDA94
RN033033,131.3950231,-14.13365412,113.70652,4326,636287,68,10,m,Australian Height Datum,known,top of casing,ground level,425,mm,,GPS observation,131.3950231,-14.1336541,85,4326,WGS 84,5,GDA94 / MGA zone 52,758557.002,8436172.002,GDA94
RN021717,131.3058818,-13.97376722,120.9424,4326,636288,74.7,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.3058818,-13.9737672,95,4326,WGS 84,3,GDA94 / MGA zone 52,749101.9998,8453964.003,GDA94
RN021717,131.3058818,-13.97376722,120.9424,4326,636288,74.7,10,m,Australian Height Datum,known,top of casing protector,ground level,0.53,m,,GPS observation,131.3058818,-13.9737672,95,4326,WGS 84,10,GDA94 / MGA zone 52,749101.9998,8453964.003,GDA94
RN036815,131.470757,-14.238156,123.39007,4283,636289,78,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.470757,-14.238156,68,4283,GDA94,3,GDA94 / MGA zone 52,766615.0352,8424520.037,GDA94
RN036815,131.470757,-14.238156,123.39007,4283,636289,78,10,m,Australian Height Datum,known,top of casing protector,ground level,525,mm,,GPS observation,131.470757,-14.238156,68,4283,GDA94,10,GDA94 / MGA zone 52,766615.0352,8424520.037,GDA94
RN036813,131.4321596,-14.23022286,108.32505,4326,636290,63,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.4321596,-14.2302229,72,4326,WGS 84,3,GDA94 / MGA zone 52,762456.996,8425441.996,GDA94
RN036813,131.4321596,-14.23022286,108.32505,4326,636290,63,10,m,Australian Height Datum,known,top of casing protector,ground level,0.42,m,,GPS observation,131.4321596,-14.2302229,72,4326,WGS 84,10,GDA94 / MGA zone 52,762456.996,8425441.996,GDA94
RN020614,131.189249,-13.835771,90.27559,4283,636291,43.8,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.189249,-13.835771,21,4283,GDA94,3,GDA94 / MGA zone 52,736636.9737,8469354.971,GDA94
RN020614,131.189249,-13.835771,90.27559,4283,636291,43.8,10,m,Australian Height Datum,known,top of casing,ground level,0.81,m,,GPS observation,131.189249,-13.835771,21,4283,GDA94,5,GDA94 / MGA zone 52,736636.9737,8469354.971,GDA94
RN037041,131.6827537,-14.50874462,127.62281,4326,636292,83,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.6827537,-14.5087446,64,4326,WGS 84,3,GDA94 / MGA zone 52,789156.9986,8394311.002,GDA94
RN037041,131.6827537,-14.50874462,127.62281,4326,636292,83,10,m,Australian Height Datum,known,top of casing,ground level,0.54,m,,GPS observation,131.6827537,-14.5087446,64,4326,WGS 84,5,GDA94 / MGA zone 52,789156.9986,8394311.002,GDA94
RN037041,131.6827537,-14.50874462,127.62281,4326,636292,83,10,m,Australian Height Datum,known,top of casing protector,ground level,0.54,m,,GPS observation,131.6827537,-14.5087446,64,4326,WGS 84,10,GDA94 / MGA zone 52,789156.9986,8394311.002,GDA94
RN034596,132.0444005,-14.59800626,139.2031,4326,636293,94.1,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,132.0444005,-14.5980063,42.4,4326,WGS 84,3,GDA94 / MGA zone 53,181540.9999,8384063.995,GDA94
RN034596,132.0444005,-14.59800626,139.2031,4326,636293,94.1,10,m,Australian Height Datum,known,top of casing protector,ground level,1.5,m,,GPS observation,132.0444005,-14.5980063,42.4,4326,WGS 84,10,GDA94 / MGA zone 53,181540.9999,8384063.995,GDA94
RN033132,131.9765319,-14.69704269,131.23505,4326,636294,86.8,10,m,Australian Height Datum,known,top of casing protector,ground level,0.87,m,,GPS observation,131.9765319,-14.6970427,28.9,4326,WGS 84,10,GDA94 / MGA zone 52,820571.9991,8373067.999,GDA94
RN033132,131.9765319,-14.69704269,131.23505,4326,636294,86.8,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.9765319,-14.6970427,28.9,4326,WGS 84,3,GDA94 / MGA zone 52,820571.9991,8373067.999,GDA94
RN032750,131.815206,-14.510977,170.05573,4283,636295,125.1,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.815206,-14.510977,61,4283,GDA94,3,GDA94 / MGA zone 52,803440.0285,8393891.984,GDA94
RN032750,131.815206,-14.510977,170.05573,4283,636295,125.1,10,m,Australian Height Datum,known,top of casing,ground level,0.6,m,,GPS observation,131.815206,-14.510977,61,4283,GDA94,5,GDA94 / MGA zone 52,803440.0285,8393891.984,GDA94
RN037338,132.1477784,-14.77890577,168.41576,4326,636296,124,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,132.1477784,-14.7789058,91.5,4326,WGS 84,3,GDA94 / MGA zone 53,192941.003,8364176.997,GDA94
RN037338,132.1477784,-14.77890577,168.41576,4326,636296,124,10,m,Australian Height Datum,known,top of casing protector,ground level,0.5,m,,GPS observation,132.1477784,-14.7789058,91.5,4326,WGS 84,10,GDA94 / MGA zone 53,192941.003,8364176.997,GDA94
RN020967,131.1781105,-12.52542279,83.67937,4326,636298,31.9,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.1781105,-12.5254228,44.57,4326,WGS 84,3,GDA94 / MGA zone 52,736690.0052,8614368.999,GDA94
RN020967,131.1781105,-12.52542279,83.67937,4326,636298,31.9,10,m,Australian Height Datum,known,top of casing,ground level,0.6,m,,GPS observation,131.1781105,-12.5254228,44.57,4326,WGS 84,5,GDA94 / MGA zone 52,736690.0052,8614368.999,GDA94
RN019674,383702,7363563,,82466,636300,543,10,m,Australian Height Datum,known,ground surface,ground level,0,m,SSC18-40,GPS observation,133.8580865,-23.8350876,241,82466,MGA94 Zone 53,3,GDA94 / MGA zone 53,383702.0046,7363562.996,GDA94
RN019674,383702,7363563,,82466,636300,543,10,m,Australian Height Datum,known,top of casing,ground level,0.85,m,SSC18-40,GPS observation,133.8580865,-23.8350876,241,82466,MGA94 Zone 53,5,GDA94 / MGA zone 53,383702.0046,7363562.996,GDA94
RN019678,405634,7360222,,82466,636301,505,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,134.0731946,-23.8667061,205,82466,MGA94 Zone 53,3,GDA94 / MGA zone 53,405634.0007,7360221.997,GDA94
RN019678,405634,7360222,,82466,636301,505,10,m,Australian Height Datum,known,top of casing,ground level,875,mm,,GPS observation,134.0731946,-23.8667061,205,82466,MGA94 Zone 53,5,GDA94 / MGA zone 53,405634.0007,7360221.997,GDA94
RN019455,388424,7681844,,82466,636303,406.255,0.05,m,Australian Height Datum,known,ground surface,ground level,0,m,SSC18-23,GPS observation,133.9267477,-20.9605548,83,82466,MGA94 Zone 53,3,GDA94 / MGA zone 53,388423.9952,7681844.004,GDA94
RN019455,388424,7681844,,82466,636303,406.255,0.05,m,Australian Height Datum,known,top of casing,ground level,765,mm,SSC18-23,GPS observation,133.9267477,-20.9605548,83,82466,MGA94 Zone 53,5,GDA94 / MGA zone 53,388423.9952,7681844.004,GDA94
RN040873,520144.76,8306293.88,,82465,635728,7.519,0.05,m,Australian Height Datum,known,concrete pad,ground level,0.1,m,KR08,"GPS differential observation, survey quality",129.1876616,-15.3197965,42,82465,MGA94 Zone 52,12,GDA94 / MGA zone 52,520144.7578,8306293.879,GDA94
RN040873,520144.76,8306293.88,,82465,635728,7.519,0.05,m,Australian Height Datum,known,ground surface,ground level,0,m,KR08,"GPS differential observation, survey quality",129.1876616,-15.3197965,42,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,520144.7578,8306293.879,GDA94
RN040873,520144.76,8306293.88,,82465,635728,7.519,0.05,m,Australian Height Datum,known,top of casing,ground level,0.79,m,KR08,"GPS differential observation, survey quality",129.1876616,-15.3197965,42,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,520144.7578,8306293.879,GDA94
RN040873,520144.76,8306293.88,,82465,635728,7.519,0.05,m,Australian Height Datum,known,top of casing protector,Australian height datum,8.63,m,KR08,"GPS differential observation, survey quality",129.1876616,-15.3197965,42,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,520144.7578,8306293.879,GDA94
RN040879,523301.492,8314853.537,,82465,635729,4.575,0.048,m,Australian Height Datum,known,ground surface,ground level,0,m,KR21a,"GPS differential observation, survey quality",129.2169889,-15.2423825,50,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,523301.4905,8314853.54,GDA94
RN040879,523301.492,8314853.537,,82465,635729,4.575,0.048,m,Australian Height Datum,known,top of casing,ground level,0.94,m,KR21a,"GPS differential observation, survey quality",129.2169889,-15.2423825,50,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,523301.4905,8314853.54,GDA94
RN040879,523301.492,8314853.537,,82465,635729,4.575,0.048,m,Australian Height Datum,known,top of casing protector,Australian height datum,5.69,m,KR21a,"GPS differential observation, survey quality",129.2169889,-15.2423825,50,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,523301.4905,8314853.54,GDA94
RN040874,501830.614,8295403.07,,82465,635733,17.506,0.058,m,Australian Height Datum,known,ground surface,ground level,0,m,KR30,"GPS differential observation, survey quality",129.0170614,-15.4183377,37,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,501830.6133,8295403.073,GDA94
RN040874,501830.614,8295403.07,,82465,635733,17.506,0.058,m,Australian Height Datum,known,top of casing,ground level,0.88,m,KR30,"GPS differential observation, survey quality",129.0170614,-15.4183377,37,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,501830.6133,8295403.073,GDA94
RN040874,501830.614,8295403.07,,82465,635733,17.506,0.058,m,Australian Height Datum,known,top of casing protector,Australian height datum,18.6,m,KR30,"GPS differential observation, survey quality",129.0170614,-15.4183377,37,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,501830.6133,8295403.073,GDA94
RN040877,504915.931,8292360.686,,82465,635734,17.913,0.048,m,Australian Height Datum,known,ground surface,ground level,0,m,KR31,"GPS differential observation, survey quality",129.0458227,-15.4458395,41,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,504915.9274,8292360.684,GDA94
RN040877,504915.931,8292360.686,,82465,635734,17.913,0.048,m,Australian Height Datum,known,top of casing,ground level,865,mm,KR31,"GPS differential observation, survey quality",129.0458227,-15.4458395,41,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,504915.9274,8292360.684,GDA94
RN040877,504915.931,8292360.686,,82465,635734,17.913,0.048,m,Australian Height Datum,known,top of casing protector,Australian height datum,19.13,m,KR31,"GPS differential observation, survey quality",129.0458227,-15.4458395,41,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,504915.9274,8292360.684,GDA94
RN040878,505309.448,8293856.701,,82465,635735,16.494,0.059,m,Australian Height Datum,known,ground surface,ground level,0,m,KR33,"GPS differential observation, survey quality",129.0494876,-15.4323134,47,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,505309.4475,8293856.702,GDA94
RN040878,505309.448,8293856.701,,82465,635735,16.494,0.059,m,Australian Height Datum,known,top of casing,ground level,935,mm,KR33,"GPS differential observation, survey quality",129.0494876,-15.4323134,47,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,505309.4475,8293856.702,GDA94
RN040878,505309.448,8293856.701,,82465,635735,16.494,0.059,m,Australian Height Datum,known,top of casing protector,Australian height datum,17.65,m,KR33,"GPS differential observation, survey quality",129.0494876,-15.4323134,47,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,505309.4475,8293856.702,GDA94
RN040876,500049.774,8295302.212,,82465,635741,19.042,0.054,m,Australian Height Datum,known,ground surface,ground level,0,m,KR48,"GPS differential observation, survey quality",129.0004639,-15.4192502,41,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,500049.7742,8295302.215,GDA94
RN040876,500049.774,8295302.212,,82465,635741,19.042,0.054,m,Australian Height Datum,known,top of casing,ground level,680,mm,KR48,"GPS differential observation, survey quality",129.0004639,-15.4192502,41,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,500049.7742,8295302.215,GDA94
RN040876,500049.774,8295302.212,,82465,635741,19.042,0.054,m,Australian Height Datum,known,top of casing protector,Australian height datum,20.18,m,KR48,"GPS differential observation, survey quality",129.0004639,-15.4192502,41,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,500049.7742,8295302.215,GDA94
RN040875,500054.317,8293767.687,,82465,635742,19.951,0.057,m,Australian Height Datum,known,ground surface,ground level,0,m,KR49,"GPS differential observation, survey quality",129.0005063,-15.4331237,43,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,500054.3199,8293767.686,GDA94
RN040875,500054.317,8293767.687,,82465,635742,19.951,0.057,m,Australian Height Datum,known,top of casing,ground level,0.89,m,KR49,"GPS differential observation, survey quality",129.0005063,-15.4331237,43,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,500054.3199,8293767.686,GDA94
RN040875,500054.317,8293767.687,,82465,635742,19.951,0.057,m,Australian Height Datum,known,top of casing protector,Australian height datum,20.97,m,KR49,"GPS differential observation, survey quality",129.0005063,-15.4331237,43,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,500054.3199,8293767.686,GDA94
RN040781,523321.548,8314868.93,,82465,635921,4.735,0.055,m,Australian Height Datum,known,ground surface,ground level,0,m,KR21b,"GPS differential observation, survey quality",129.2171755,-15.2422432,150,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,523321.5441,8314868.928,GDA94
RN040781,523321.548,8314868.93,,82465,635921,4.735,0.055,m,Australian Height Datum,known,top of casing,Australian height datum,5.31,m,KR21b,"GPS differential observation, survey quality",129.2171755,-15.2422432,150,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,523321.5441,8314868.928,GDA94
RN040782,522411.732,8301368.526,,82465,635732,12.1,0.055,m,Australian Height Datum,known,ground surface,ground level,0,m,KR23,"GPS differential observation, survey quality",129.2088241,-15.3643074,110,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,522411.7322,8301368.522,GDA94
RN040782,522411.732,8301368.526,,82465,635732,12.1,0.055,m,Australian Height Datum,known,top of casing,Australian height datum,12.75,m,KR23,"GPS differential observation, survey quality",129.2088241,-15.3643074,110,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,522411.7322,8301368.522,GDA94
RN040783,509392.776,8307934.098,,82465,635736,16.333,0.06,m,Australian Height Datum,known,ground surface,ground level,0,m,KR36,"GPS differential observation, survey quality",129.0874938,-15.305029,146.4,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,509392.7734,8307934.099,GDA94
RN040783,509392.776,8307934.098,,82465,635736,16.333,0.06,m,Australian Height Datum,known,top of casing,Australian height datum,16.94,m,KR36,"GPS differential observation, survey quality",129.0874938,-15.305029,146.4,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,509392.7734,8307934.099,GDA94
RN040884,507769.229,8299897.749,,82465,635737,12.452,0.06,m,Australian Height Datum,known,ground surface,ground level,0,m,KR38,"GPS differential observation, survey quality",129.0723955,-15.3776906,41,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,507769.2292,8299897.752,GDA94
RN040884,507769.229,8299897.749,,82465,635737,12.452,0.06,m,Australian Height Datum,known,top of casing,ground level,0.83,m,KR38,"GPS differential observation, survey quality",129.0723955,-15.3776906,41,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,507769.2292,8299897.752,GDA94
RN040884,507769.229,8299897.749,,82465,635737,12.452,0.06,m,Australian Height Datum,known,top of casing protector,Australian height datum,13.37,m,KR38,"GPS differential observation, survey quality",129.0723955,-15.3776906,41,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,507769.2292,8299897.752,GDA94
RN040883,514309.962,8298828.237,,82465,635738,17.673,0.041,m,Australian Height Datum,known,ground surface,ground level,0,m,KR40,"GPS differential observation, survey quality",129.1333496,-15.3873318,50,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,514309.9573,8298828.239,GDA94
RN040883,514309.962,8298828.237,,82465,635738,17.673,0.041,m,Australian Height Datum,known,top of casing,ground level,0.46,m,KR40,"GPS differential observation, survey quality",129.1333496,-15.3873318,50,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,514309.9573,8298828.239,GDA94
RN040883,514309.962,8298828.237,,82465,635738,17.673,0.041,m,Australian Height Datum,known,top of casing protector,Australian height datum,18.6,m,KR40,"GPS differential observation, survey quality",129.1333496,-15.3873318,50,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,514309.9573,8298828.239,GDA94
RN040881,500051.985,8295681.132,,82465,635739,18.854,0.05,m,Australian Height Datum,known,ground surface,ground level,0,m,KR45,"GPS differential observation, survey quality",129.0004845,-15.4158245,44,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,500051.9853,8295681.127,GDA94
RN040881,500051.985,8295681.132,,82465,635739,18.854,0.05,m,Australian Height Datum,known,top of casing,ground level,0.86,m,KR45,"GPS differential observation, survey quality",129.0004845,-15.4158245,44,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,500051.9853,8295681.127,GDA94
RN040881,500051.985,8295681.132,,82465,635739,18.854,0.05,m,Australian Height Datum,known,top of casing protector,Australian height datum,19.8,m,KR45,"GPS differential observation, survey quality",129.0004845,-15.4158245,44,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,500051.9853,8295681.127,GDA94
RN040882,500053.109,8296644.456,,82465,635740,18.353,0.052,m,Australian Height Datum,known,ground surface,ground level,0,m,KR46,"GPS differential observation, survey quality",129.000495,-15.4071151,44.5,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,500053.1142,8296644.46,GDA94
RN040882,500053.109,8296644.456,,82465,635740,18.353,0.052,m,Australian Height Datum,known,top of casing,ground level,900,mm,KR46,"GPS differential observation, survey quality",129.000495,-15.4071151,44.5,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,500053.1142,8296644.46,GDA94
RN040882,500053.109,8296644.456,,82465,635740,18.353,0.052,m,Australian Height Datum,known,top of casing protector,Australian height datum,19.35,m,KR46,"GPS differential observation, survey quality",129.000495,-15.4071151,44.5,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,500053.1142,8296644.46,GDA94
KR54,467010.637,8305925.689,,82465,635747,47.398,0.047,m,Australian Height Datum,known,ground surface,ground level,0,m,,"GPS differential observation, survey quality",128.6926786,-15.3229927,41,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,467010.6337,8305925.692,GDA94
KR54,467010.637,8305925.689,,82465,635747,47.398,0.047,m,Australian Height Datum,known,top of casing,ground level,700,mm,,"GPS differential observation, survey quality",128.6926786,-15.3229927,41,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,467010.6337,8305925.692,GDA94
KR54,467010.637,8305925.689,,82465,635747,47.398,0.047,m,Australian Height Datum,known,top of casing protector,Australian height datum,48.48,m,,"GPS differential observation, survey quality",128.6926786,-15.3229927,41,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,467010.6337,8305925.692,GDA94
KR55,462063.182,8304333.873,,82465,635748,49.364,0.043,m,Australian Height Datum,known,ground surface,ground level,0,m,,"GPS differential observation, survey quality",128.6465657,-15.3373158,32,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,462063.1848,8304333.878,GDA94
KR55,462063.182,8304333.873,,82465,635748,49.364,0.043,m,Australian Height Datum,known,top of casing,ground level,860,mm,,"GPS differential observation, survey quality",128.6465657,-15.3373158,32,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,462063.1848,8304333.878,GDA94
KR55,462063.182,8304333.873,,82465,635748,49.364,0.043,m,Australian Height Datum,known,top of casing protector,Australian height datum,50.37,m,,"GPS differential observation, survey quality",128.6465657,-15.3373158,32,82465,MGA94 Zone 52,10,GDA94 / MGA zone 52,462063.1848,8304333.878,GDA94
RN019387,134.0164932,-23.8825783,516.55,4326,636218,516.55,6,m,GPS ellipsoid,known,ground surface,ground level,0,m,,GPS observation,134.0164932,-23.8825783,153,4326,WGS 84,3,GDA94 / MGA zone 53,399872.5832,7358425.63,GDA94
RN019387,134.0164932,-23.8825783,516.55,4326,636218,516.55,6,m,GPS ellipsoid,known,top of casing,ground level,0.58,m,,GPS observation,134.0164932,-23.8825783,153,4326,WGS 84,5,GDA94 / MGA zone 53,399872.5832,7358425.63,GDA94
RN019456,134.0092491,-20.9908302,397.54,4326,636219,397.54,3,m,GPS ellipsoid,known,ground surface,ground level,0,m,SSC18-60,GPS observation,134.0092491,-20.9908302,78.5,4326,WGS 84,3,GDA94 / MGA zone 53,397022.3063,7678548.25,GDA94
RN019456,134.0092491,-20.9908302,397.54,4326,636219,397.54,3,m,GPS ellipsoid,known,top of casing,ground level,825,mm,SSC18-60,GPS observation,134.0092491,-20.9908302,78.5,4326,WGS 84,5,GDA94 / MGA zone 53,397022.3063,7678548.25,GDA94
RN019457,134.0505936,-20.8856712,401.53693,4326,636220,372.778,0.05,m,Australian Height Datum,known,ground surface,ground level,0,m,SSC18-62,GPS observation,134.0505936,-20.8856712,72,4326,WGS 84,3,GDA94 / MGA zone 53,401250.9849,7690213.666,GDA94
RN019457,134.0505936,-20.8856712,401.53693,4326,636220,372.778,0.05,m,Australian Height Datum,known,top of casing,ground level,805,mm,SSC18-62,GPS observation,134.0505936,-20.8856712,72,4326,WGS 84,5,GDA94 / MGA zone 53,401250.9849,7690213.666,GDA94
RN039169,502856,8296555,,82465,635957,17.107,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,,digital elevation model,129.0266167,-15.4079223,28,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,502855.9973,8296555.001,GDA94
RN039169,502856,8296555,,82465,635957,17.107,0.1,m,Australian Height Datum,known,top of casing,ground level,465,mm,,digital elevation model,129.0266167,-15.4079223,28,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,502855.9973,8296555.001,GDA94
RN019673,402994,7360283,,82466,637299,507,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,134.0472729,-23.8659969,,82466,MGA94 Zone 53,3,GDA94 / MGA zone 53,402993.9994,7360283.003,GDA94
RN019673,402994,7360283,,82466,637299,507,10,m,Australian Height Datum,known,top of casing,ground level,1.08,m,,GPS observation,134.0472729,-23.8659969,,82466,MGA94 Zone 53,5,GDA94 / MGA zone 53,402993.9994,7360283.003,GDA94
RN040310,507701,8296949,,82465,635958,15.018,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,,digital elevation model,129.0717689,-15.4043502,39,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,507701.0043,8296949,GDA94
RN040310,507701,8296949,,82465,635958,15.018,0.1,m,Australian Height Datum,known,top of casing,ground level,870,mm,,digital elevation model,129.0717689,-15.4043502,39,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,507701.0043,8296949,GDA94
RN040311,513882,8298826,,82465,635959,18.267,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,,digital elevation model,129.1293616,-15.3873544,61,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,513881.9965,8298826,GDA94
RN040311,513882,8298826,,82465,635959,18.267,0.1,m,Australian Height Datum,known,top of casing,ground level,175,mm,,digital elevation model,129.1293616,-15.3873544,61,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,513881.9965,8298826,GDA94
RN040315,518761,8298429,,82465,635960,19.814,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,,digital elevation model,129.1748302,-15.3909126,66,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,518760.9962,8298428.995,GDA94
RN040315,518761,8298429,,82465,635960,19.814,0.1,m,Australian Height Datum,known,top of casing,ground level,120,mm,,digital elevation model,129.1748302,-15.3909126,66,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,518760.9962,8298428.995,GDA94
RN040780,530338.125,8322496.983,,82465,635744,5.094,0.056,m,Australian Height Datum,known,ground surface,ground level,0,m,KR50b,"GPS differential observation, survey quality",129.2824231,-15.1732056,147,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,530338.1209,8322496.982,GDA94
RN040780,530338.125,8322496.983,,82465,635744,5.094,0.056,m,Australian Height Datum,known,top of casing,ground level,700,mm,KR50b,"GPS differential observation, survey quality",129.2824231,-15.1732056,147,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,530338.1209,8322496.982,GDA94
KR58,432985,8287369,,82465,635749,6.002,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,,digital elevation model,128.3752129,-15.490091,29,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,432985.0047,8287369.005,GDA94
KR58,432985,8287369,,82465,635749,6.002,0.1,m,Australian Height Datum,known,top of casing,ground level,0.8,m,,digital elevation model,128.3752129,-15.490091,29,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,432985.0047,8287369.005,GDA94
RN019680,134.535764,-21.320953,425.82031,4283,641106,396.757,0.05,m,Australian Height Datum,known,ground surface,ground level,0,m,SSC18-54,GPS observation,134.535764,-21.320953,79.9,4283,GDA94,3,GDA94 / MGA zone 53,451856.0074,7642260.025,GDA94
RN019680,134.535764,-21.320953,425.82031,4283,641106,396.757,0.05,m,Australian Height Datum,known,top of casing,ground level,0.69,m,SSC18-54,GPS observation,134.535764,-21.320953,79.9,4283,GDA94,5,GDA94 / MGA zone 53,451856.0074,7642260.025,GDA94
RN021765,131.1281147,-12.48248914,82.28387,4326,636275,30.5,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,131.1281147,-12.4824891,54.7,4326,WGS 84,3,GDA94 / MGA zone 52,731292.9974,8619164.005,GDA94
RN021765,131.1281147,-12.48248914,82.28387,4326,636275,30.5,10,m,Australian Height Datum,known,top of casing protector,ground level,0.77,m,,GPS observation,131.1281147,-12.4824891,54.7,4326,WGS 84,10,GDA94 / MGA zone 52,731292.9974,8619164.005,GDA94
RN028782,132.4000499,-14.50131206,196.40405,4326,636286,149.9,10,m,Australian Height Datum,known,ground surface,ground level,0,m,,GPS observation,132.4000499,-14.5013121,67,4326,WGS 84,3,GDA94 / MGA zone 53,219763.9999,8395236.995,GDA94
RN028782,132.4000499,-14.50131206,196.40405,4326,636286,149.9,10,m,Australian Height Datum,known,top of casing,ground level,0.4,m,,GPS observation,132.4000499,-14.5013121,67,4326,WGS 84,5,GDA94 / MGA zone 53,219763.9999,8395236.995,GDA94
RN039890,479026,8334987,,82465,635923,41.337,0.1,m,Australian Height Datum,known,ground surface,ground level,0,m,"18BP01-D,18BP01D",digital elevation model,128.804852,-15.0603747,250,82465,MGA94 Zone 52,3,GDA94 / MGA zone 52,479025.9954,8334986.998,GDA94
RN039890,479026,8334987,,82465,635923,41.337,0.1,m,Australian Height Datum,known,top of casing,ground level,567,mm,"18BP01-D,18BP01D",digital elevation model,128.804852,-15.0603747,250,82465,MGA94 Zone 52,5,GDA94 / MGA zone 52,479025.9954,8334986.998,GDA94
